certifi                2022.6.15
charset-normalizer     2.0.12
Django                 2.1.3
django-crispy-forms    1.7.2
idna                   3.3
mysql-connector-python 8.0.29
numpy                  1.22.4
pandas                 1.4.2
Pillow                 9.1.1
pip                    19.2.3
python-dateutil        2.8.2
pytz                   2022.1
requests               2.28.0
setuptools             41.2.0
six                    1.16.0
urllib3                1.26.9
vaderSentiment         3.3.2
